Year;CO2 emissions (M.tonnes);% poverty line;clusters
2014;6.656;0.1;0
2015;6.655;0.1;0
2016;6.525;0.1;0
2017;6.174;0.1;0
2018;6.252;0.1;0
2000;5998.07;0.7;1
2001;5.900.437;0.7;1
2002;5.942.652;0.7;1
2003;5991.96;1.0;1
2004;6.107.618;1.0;1
2005;6.131.893;1.0;1
2006;6.051.051;1.0;1
2007;6128.43;1.0;1
2008;5930.54;1.0;1
2009;5.491.036;1.0;1
2010;5.698.056;1.0;1
2011;5.565.294;1.0;1
2012;5.367.569;1.0;1
2013;5.514.029;1.0;1
2014;5.561.719;1.2;1
2015;5.412.432;1.2;1
2016;5.292.268;1.0;1
2017;5.253.606;1.2;1
2018;5.424.882;1.0;1
